,Max,Min,Mean,Stddev,RMS,skew,kurtosis,crest_factor,form_factor,fault
1280,0.6335649230769229,-0.7468430769230768,0.010337462740384612,0.2415232514783539,0.2416265255524349,-0.023841426397840714,-0.2327055285679092,2.6220834886748987,23.373871482843672,B021
1281,0.4247409230769231,-0.3657027692307692,0.01320694290865386,0.15861152225212358,0.1590832183127389,0.0027276650749602075,-0.6390712149846611,2.669929157718776,12.045423336274094,B021
1282,0.4558246153846154,-0.4593710769230769,0.015534919471153834,0.16071495302710334,0.16138589135200376,-0.060742598949304415,0.008990617415125524,2.8244390607255885,10.388588859547985,B021
1283,0.3838523076923077,-0.3901107692307693,0.010526724158653843,0.14737152884511293,0.1476752182743698,-0.02140189200876732,-0.4113876112230805,2.5993007640533032,14.028601495458439,B021
1284,0.35256,-0.3784283076923077,0.014794579326923076,0.15183288435544373,0.15247816707429965,-0.03410411074185389,-0.7594947013425943,2.312199882545836,10.306353678932997,B021
1285,0.5436516923076923,-0.5019286153846154,0.013871496995192295,0.18496141239875405,0.18539075919580936,-0.09635382651871906,-0.08921250579379425,2.932463811389263,13.364870371241384,B021
1286,0.6187532307692307,-0.5219556923076923,0.011604230769230764,0.20431377873142867,0.20454342475107304,-0.07318247925506405,-0.2527839820433897,3.02504581373,17.626625048980483,B021
1287,0.4981735384615385,-0.4512350769230769,0.014056480168269216,0.17773000022694274,0.1781984567976315,0.049438600266631307,-0.6605298183303856,2.795610845425458,12.677317128073973,B021
1288,0.5027630769230769,-0.4704276923076923,0.00983038882211539,0.14853905623670174,0.14879160272800834,-0.08196989544124937,0.14295308445525645,3.3789748057363815,15.135881745925698,B021
1289,0.4804412307692307,-0.4892030769230769,0.012042241586538473,0.1451317587155136,0.14555986195476647,0.0640453009102531,0.5513521122047504,3.3006436274206585,12.087439112455765,B021
1290,0.6154153846153846,-0.5935107692307693,0.013376646634615384,0.21626311665948933,0.21657099697908475,0.0012460023697889366,-0.14913936564225105,2.8416334282970404,16.190230847442262,B021
1291,0.4320424615384615,-0.4816929230769231,0.012454379206730782,0.16233736426380033,0.1627353545975308,-0.09162868146764093,-0.4043420825236099,2.6548776853497382,13.066516756578515,B021
1292,0.4458110769230769,-0.3936572307692308,0.012362906250000014,0.15783880725394725,0.15824538330625898,0.06486073728497986,-0.3404040095124188,2.8172137954905128,12.800014827117113,B021
1293,0.4802326153846154,-0.4182738461538461,0.00921696995192307,0.18383577107090465,0.18397700876403303,0.048952677753694634,-0.5058440546894607,2.610286027644665,19.960682276678927,B021
1294,0.5305089230769231,-0.5394793846153846,0.012862849759615394,0.16378834627823494,0.16421290268149702,-0.002023146084620946,-0.01547972798957442,3.2306165618781133,12.76644800727324,B021
1295,0.5528307692307692,-0.5530393846153846,0.009805941706730764,0.18724593862110409,0.18741120223851296,0.008178424295992552,0.026689364541951036,2.9498277724465853,19.112004521694697,B021
1296,0.5298830769230769,-0.611868923076923,0.011833829927884605,0.20293290130900127,0.20317870311519926,-0.04171313975151805,-0.4791384884201109,2.6079656420616155,17.169310726398034,B021
1297,0.5113163076923077,-0.4679243076923077,0.011586302884615395,0.18878898509004224,0.18905215515167198,-0.02385268615052551,-0.3610044396963144,2.7046309378599305,16.316866306222714,B021
1298,0.6016467692307692,-0.5497015384615385,0.011341628004807692,0.18343486022383584,0.1836957287373532,-0.04059626008397296,0.5597941945473224,3.2752354851483743,16.196592646089695,B021
1299,0.5937193846153845,-0.4335027692307693,0.010941713942307665,0.1734776665140568,0.17373782755128578,0.04150716052218016,0.15580485200948502,3.4173293921274808,15.878483797634685,B021
1300,0.6208393846153847,-0.500676923076923,0.009963014423076929,0.20756630779461693,0.2077040196810403,0.039804502009133234,-0.3795548591632305,2.9890581105207965,20.847507677991906,B021
1301,0.32669169230769235,-0.3385827692307692,0.0123608689903846,0.1259939546757139,0.12653760420702678,-0.15871082961514751,-0.5446949154222422,2.5817755469211803,10.236950517432,B021
1302,0.5188264615384615,-0.4516523076923077,0.008835187500000003,0.1602428387823507,0.16040807951745625,0.08853093344474819,0.2637502335171389,3.2344160163204294,18.15559426638724,B021
1303,0.4207772307692307,-0.3936572307692308,0.011912875600961563,0.13744719774459144,0.13789561202492864,0.04217301447801525,-0.01874125447578523,3.051418566481745,11.575342230032037,B021
1304,0.4873255384615384,-0.4900375384615385,0.010448493389423065,0.19159810994832424,0.19178935658924934,0.05028039484454154,-0.6537604335786059,2.540941515880007,18.355694877827684,B021
1305,0.5275883076923077,-0.5488670769230769,0.008848225961538454,0.1742293606014028,0.17436891005523278,-0.12014937933297025,0.535151150775361,3.0257017006368265,19.70665202416632,B021
1306,0.4597883076923077,-0.4710535384615384,0.01152864843749998,0.16681532227067494,0.1671319428800995,-0.031274241701552394,-0.6212878562669344,2.7510498577890643,14.497097711511321,B021
1307,0.5392707692307692,-0.4923323076923077,0.011452251201923088,0.18209815073418356,0.1823691531022306,-0.016912183597673186,-0.2219060499521479,2.9570284231592088,15.924306050115874,B021
1308,0.49733907692307705,-0.4937926153846153,0.007521358774038456,0.1728355438026253,0.17291478838459667,-0.06468884222240127,0.09449222826288484,2.8762090366550748,22.98983382915441,B021
1309,0.4380923076923077,-0.35151692307692306,0.014636080528846154,0.16231227406042367,0.16289187013773568,0.0478555333522748,-0.6479009340986801,2.6894669901074386,11.129473482787498,B021
1310,0.6268892307692308,-0.615624,0.009330852764423076,0.20422180778972432,0.20433522099879795,0.02480933921506525,-0.30978382728309706,3.067945054724161,21.898879572710943,B021
1311,0.500676923076923,-0.3869815384615384,0.011384003004807672,0.16546178916593654,0.16577232355649238,0.0278622046639442,-0.3841938975707495,3.0202684762773497,14.56186575903781,B021
1312,0.5058923076923076,-0.5221643076923077,0.012455397836538469,0.1941439055910954,0.19444841105092447,-0.09102160369888833,-0.4544188291212281,2.6016787946897573,15.611577695294594,B021
1313,0.3778024615384615,-0.3832264615384615,0.00796874098557692,0.14781161814156288,0.1479541790048439,0.009830437907885018,-0.6281210074233119,2.5535099047529606,18.56681993713117,B021
1314,0.5421913846153846,-0.531552,0.011212262019230762,0.180732818037114,0.18099217539564386,0.03411854192546026,-0.004381602522936401,2.99566201373164,16.14234264996789,B021
1315,0.5257107692307692,-0.5096473846153846,0.0093516328125,0.17904932828547054,0.17920604819220864,-0.06489514917799907,0.23604057638450904,2.9335548355316368,19.16307577353445,B021
1316,0.43392,-0.4620830769230769,0.008122146634615376,0.194733849278844,0.19480813337401665,-0.022704854081131882,-0.7915898306023226,2.227422400105374,23.98480871347157,B021
1317,0.4332941538461538,-0.4191083076923077,0.008801368990384606,0.15430699492790104,0.15448255627474253,0.013574686230841166,-0.13216332907704986,2.8048095804134237,17.552105410364337,B021
1318,0.43412861538461534,-0.3980381538461538,0.006719493389423077,0.1566050769332455,0.15667275248352194,0.018927814792741242,-0.3854950317348469,2.7709260768254818,23.316155460489803,B021
1319,0.6191704615384614,-0.5098560000000001,0.009979719951923066,0.16703957415854234,0.16725598908354994,0.060609089498756125,0.5474965404399281,3.701932976696967,16.75958743224254,B021
1320,0.6043587692307693,-0.553248,0.008567287860576919,0.2187715134682336,0.2188324342801275,0.002742999235805669,-0.4627084176488578,2.761742203430088,25.542789951893997,B021
1321,0.4643778461538461,-0.4059655384615384,0.009590807091346168,0.1481157391990684,0.14835373835938878,-0.005983174197657655,-0.11917116825653284,3.1302065676894837,15.468326799446222,B021
1322,0.4599969230769231,-0.5584633846153846,0.008978814302884611,0.17500598611404597,0.17515080647659814,-0.0971240162155736,-0.13650029636418504,2.6262906367969427,19.507119823196227,B021
1323,0.4950443076923077,-0.5359329230769231,0.009102068509615379,0.1947039925392368,0.19482163951794496,-0.01646715067144787,-0.2441689202045274,2.5410129435170328,21.404106035033287,B021
1324,0.5075612307692308,-0.5215384615384615,0.00795509134615385,0.18155500181473824,0.18164061356313374,-0.03416845510020515,-0.08297454746073908,2.7943157689941143,22.833253027440588,B021
1325,0.4391353846153846,-0.4193169230769231,0.011304753605769224,0.17461900792468704,0.17489945178951935,0.03923909569978189,-0.4288624572222881,2.5107876561205966,15.47131922453063,B021
1326,0.5726492307692308,-0.5640959999999999,0.008922789663461543,0.21523752811891175,0.2153173664296609,-0.046509075054721516,-0.5483831409840318,2.6595589583170094,24.131171365764303,B021
1327,0.5248763076923078,-0.4299563076923077,0.008484371394230764,0.1552907943356555,0.1554466639502783,0.061716141042033136,-0.032701762225830766,3.376568492072602,18.321529872676194,B021
1328,0.6258461538461538,-0.6934375384615384,0.010160221153846152,0.2345874637552413,0.2346929201370215,0.011078687660512902,0.08558640736172896,2.6666597078461685,23.09919406116257,B021
1329,1.341396923076923,-1.3111476923076923,0.00973647115384616,0.411257286442937,0.4111717232635997,0.028399157735618318,0.6829274413514841,3.26237639210652,42.23005612266167,B021
1330,0.8113052307692307,-0.7453827692307692,0.00884129927884615,0.275406850552072,0.2754142891717736,-0.0423520924456766,-0.12116497911463943,2.9457630292494605,31.150884104866208,B021
1331,1.4275550769230767,-1.36956,0.00982101742788461,0.3932467949154707,0.3931774097009992,0.010558002716173985,1.9863460959472599,3.63081662806796,40.03428489849319,B021
1332,1.1640738461538462,-1.1751304615384617,0.010758360576923084,0.33370397511788563,0.3337144542118852,-0.032686576118274566,1.9055357189041864,3.4882332229299884,31.019080632760147,B021
1333,0.5265452307692308,-0.4975476923076923,0.011186592548076923,0.1839940856560671,0.18424413975668805,-0.0028350746836289585,-0.27954779893394743,2.857866912155708,16.470085860806762,B021
1334,0.5415655384615384,-0.5067267692307692,0.011766804086538456,0.18260554402408627,0.1828952681739655,-0.020142965100116587,-0.4815613897324735,2.961069161977523,15.543325683751517,B021
1335,0.450192,-0.4047138461538461,0.009856058293269241,0.15480443289855936,0.15504241865888366,0.0755076278774964,-0.2963410912105053,2.9036698723753096,15.730671841172347,B021
1336,0.5784904615384615,-0.5453206153846154,0.01069194591346154,0.16568738275498915,0.1659512507223073,0.12577402493632456,0.41913548820388735,3.4859060056526614,15.521145735816786,B021
1337,0.5275883076923077,-0.4604141538461538,0.009477128004807685,0.1842425859074056,0.18439630332598345,0.06374677321741742,-0.4622482635556393,2.8611653171789198,19.456981401162924,B021
1338,0.5042233846153846,-0.3921969230769231,0.008798516826923083,0.16007220350217807,0.16023576898966962,0.04063244471059978,-0.4403703459055781,3.146759227322657,18.21167955255311,B021
1339,0.4796067692307692,-0.4791895384615384,0.009088418870192313,0.18230848801964425,0.18244595570889927,-0.027902540706159426,-0.3605576987714181,2.628760760233038,20.074554035716304,B021
1340,0.3081249230769231,-0.3404603076923077,0.008352968149038461,0.1415263317726198,0.14170361465213896,-0.007640736209341659,-0.96448457070683,2.174432344815786,16.964462466967618,B021
1341,0.5390621538461537,-0.4539470769230769,0.011194537860576932,0.18316782889844568,0.18342030178389127,-0.010874276928043995,-0.25994978091649923,2.9389448638094886,16.384803380747904,B021
1342,0.7115870769230769,-0.7030338461538461,0.011162960336538451,0.2108097080979949,0.2110022406480294,0.03635033948420418,0.5562830778180166,3.3724147892347163,18.90199680790585,B021
1343,0.5987261538461538,-0.5152800000000001,0.01089587560096154,0.15262897500311665,0.15294304332764572,0.013633312010925843,0.5695971604222079,3.914700144703666,14.0367831763928,B021
1344,0.4199427692307692,-0.4996338461538462,0.011052948317307671,0.1824395877961024,0.1826851574623238,-0.040779497789808834,-0.7075927178281476,2.2987240729580143,16.52818345094941,B021
1345,0.6410750769230771,-0.6252203076923077,0.01057398858173077,0.20781781410986447,0.20798528091317625,0.05698742568970198,0.03589713043767828,3.082309835140184,19.66952009694083,B021
1346,0.4771033846153847,-0.572232,0.01158772896634616,0.18188110924901044,0.18216121419265105,0.04020595967347277,-0.08690855936361698,2.6191271656259776,15.72018250700336,B021
1347,0.4320424615384615,-0.5117335384615385,0.01061371514423078,0.17434836866163803,0.1745861383055899,-0.11467097448880464,-0.1280279221902476,2.4746664639676514,16.44910721016367,B021
1348,0.4754344615384615,-0.4518609230769231,0.014882996394230756,0.15705258558198895,0.15767983638696467,0.032160582912235884,-0.08876965868410157,3.0151887041009475,10.594629751310542,B021
1349,0.5083956923076923,-0.5323864615384615,0.011081266225961542,0.1776004982704299,0.17785929487726454,-0.011595900757259673,-0.4410937734679199,2.858415089627569,16.05044868072659,B021
1350,0.6544264615384615,-0.5474067692307693,0.011961158653846143,0.19699843116231985,0.19726518290445386,0.10302385299074768,0.04969148272115653,3.3174960320059905,16.49214667351834,B021
1351,1.2854879999999995,-1.4761624615384614,0.022063929086538456,0.29288795972170545,0.29357520519818664,-0.5779190748338854,4.758009773589482,4.378734910981985,13.305663014358645,IR007
1352,1.5481347692307692,-1.0789587692307692,0.01994130829326923,0.26768470769703395,0.2682960730704592,0.5272347807321943,4.622602487630211,5.770247590706265,13.45428640512102,IR007
1353,1.3624670769230771,-1.3945938461538463,0.02655343810096155,0.2879731683153712,0.2890547453972936,-0.04543307990165936,4.782574699067592,4.7135260659721165,10.885774727108743,IR007
1354,1.326793846153846,-1.2204,0.015335675480769225,0.3060018687151897,0.3062366471807985,-0.2344359281741976,3.0338559562875664,4.332576973945652,19.968905025723586,IR007
1355,1.5725427692307692,-1.1569809230769228,0.020738895432692302,0.2727214828154399,0.2733760691368897,0.273736018007811,5.1372794574468745,5.752305877378527,13.181804692739133,IR007
1356,1.1630307692307689,-1.3989747692307692,0.021154903846153855,0.2658319255386809,0.2665429275528443,-0.523220644937292,4.696416766504175,4.363390092202647,12.599581141622824,IR007
1357,1.4327704615384615,-1.1578153846153847,0.02046916225961537,0.27887197665475794,0.2794863487043605,0.4677674639392416,4.932688050166917,5.126441660497845,13.654019893905142,IR007
1358,1.1720012307692311,-1.1613618461538462,0.024105263221153857,0.27298636673728305,0.2739157629307555,-0.05915087035999169,3.8276615916300862,4.278692172474597,11.36331764634611,IR007
1359,1.2713021538461535,-1.2848621538461538,0.017746364783653826,0.28313946084638,0.2835570467005776,-0.4623339619745853,4.111327763966624,4.4834087836603365,15.97831725862876,IR007
1360,1.5168424615384617,-1.0660246153846151,0.02336064483173076,0.25549516505008085,0.2564366418036084,0.4825170873573677,4.989039217433397,5.915076920638093,10.977292949349179,IR007
1361,1.2852793846153847,-1.5007790769230769,0.02020554086538458,0.3085560467488845,0.30906653400707884,-0.01906846405070851,4.063753743324476,4.158584780925995,15.296127733782209,IR007
